SITE_ID,SITE_FID,SITE_YEAR,FIELDOFFICE_ID,FIELD_OFFICE,PROJECT_ID,PROJECT,SEGMENT_ID,SEGMENT,SEASON_ID,SEASON,BEND,BENDRN,BEND_RIVER_MILE,COMMENTS
8886,,2020,MO,MO - Missouri Department of Conservation,1,1 - Pallid Sturgeon Population Assessment,10,10 - Kansas River confluence to Grand River confluence,MR,MR - Mark Recapture,0,R,0,-
8693,,2020,MO,MO - Missouri Department of Conservation,1,1 - Pallid Sturgeon Population Assessment,10,10 - Kansas River confluence to Grand River confluence,MR,MR - Mark Recapture,1,R,253.3,-
8692,,2020,MO,MO - Missouri Department of Conservation,1,1 - Pallid Sturgeon Population Assessment,10,10 - Kansas River confluence to Grand River confluence,MR,MR - Mark Recapture,2,R,257.3,-
8919,,2020,MO,MO - Missouri Department of Conservation,1,1 - Pallid Sturgeon Population Assessment,10,10 - Kansas River confluence to Grand River confluence,MR,MR - Mark Recapture,5,N,263.6,-
8918,,2020,MO,MO - Missouri Department of Conservation,1,1 - Pallid Sturgeon Population Assessment,10,10 - Kansas River confluence to Grand River confluence,MR,MR - Mark Recapture,6,N,265.1,-
8917,,2020,MO,MO - Missouri Department of Conservation,1,1 - Pallid Sturgeon Population Assessment,10,10 - Kansas River confluence to Grand River confluence,MR,MR - Mark Recapture,7,N,267.2,-
8691,,2020,MO,MO - Missouri Department of Conservation,1,1 - Pallid Sturgeon Population Assessment,10,10 - Kansas River confluence to Grand River confluence,MR,MR - Mark Recapture,8,R,271.9,-
8690,,2020,MO,MO - Missouri Department of Conservation,1,1 - Pallid Sturgeon Population Assessment,10,10 - Kansas River confluence to Grand River confluence,MR,MR - Mark Recapture,10,R,275.7,-
8905,,2020,MO,MO - Missouri Department of Conservation,1,1 - Pallid Sturgeon Population Assessment,10,10 - Kansas River confluence to Grand River confluence,MR,MR - Mark Recapture,11,R,279.9,-
8689,,2020,MO,MO - Missouri Department of Conservation,1,1 - Pallid Sturgeon Population Assessment,10,10 - Kansas River confluence to Grand River confluence,MR,MR - Mark Recapture,12,R,282.4,-
